"id","title","description","availability","condition","price","link","image_link","brand","gtin","mpn","google_product_category","product_type"
"6978f6958b6c47d92e40cf72","Matematika 2. ročník / Početníček","Ideální doplněk k hlavní řadě našich pracovních sešitů. Početníček nabízí velké množství dalších příkladů pro důkladné procvičení a zafixování probíraného učiva. Skvělý pomocník pro domácí přípravu i samostatnou práci v hodině.","in stock","new","65.00 CZK","https://www.vividbooks.com/produkt/matematika-2-rocnik-pocetnicek","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773605900638-iuoa4frcn4a.png","Vividbooks","9788088558057","","Media > Books","Matematika 1. stupeň"
"6978f66398562191b68d249f","Matematika 1. ročník / Početníček","Ideální doplněk k hlavní řadě našich pracovních sešitů. Početníček nabízí velké množství dalších příkladů pro důkladné procvičení a zafixování probíraného učiva. Skvělý pomocník pro domácí přípravu i samostatnou práci v hodině.","in stock","new","65.00 CZK","https://www.vividbooks.com/produkt/matematika-1-rocnik-pocetnicek","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773605786058-c3ux3qrfnun.png","Vividbooks","9788088558064","","Media > Books","Matematika 1. stupeň"
"6978e5c8239d8dcce8e72408","Matematika 2. ročník / 3. díl","Pracovní učebnice vede žáky k chápání matematiky jako smysluplné, užitečné a hodnotné činnosti, podporuje jejich víru ve vlastní schopnosti a probouzí nadšení pro intelektuální práci. Nic nemotivuje žáka k práci v matematice více, než když dospěje k porozumění, jak to vlastně je.","in stock","new","75.00 CZK","https://www.vividbooks.com/produkt/matematika-2-rocnik-3-dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773605771416-eig6jt4axno.png","Vividbooks","9788088558071","","Media > Books","Matematika 1. stupeň"
"6978e5a557163408b69449c8","Matematika 2. ročník / 2. díl","Pracovní učebnice vede žáky k chápání matematiky jako smysluplné, užitečné a hodnotné činnosti, podporuje jejich víru ve vlastní schopnosti a probouzí nadšení pro intelektuální práci. Nic nemotivuje žáka k práci v matematice více, než když dospěje k porozumění, jak to vlastně je.","in stock","new","75.00 CZK","https://www.vividbooks.com/produkt/matematika-2-rocnik-2-dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773605744552-grz9ku90qlb.png","Vividbooks","9788088558088","","Media > Books","Matematika 1. stupeň"
"6978e58828809b8e30624014","Matematika 2. ročník / 1. díl","Pracovní učebnice vede žáky k chápání matematiky jako smysluplné, užitečné a hodnotné činnosti, podporuje jejich víru ve vlastní schopnosti a probouzí nadšení pro intelektuální práci. Nic nemotivuje žáka k práci v matematice více, než když dospěje k porozumění, jak to vlastně je.","in stock","new","75.00 CZK","https://www.vividbooks.com/produkt/matematika-2-rocnik-1-dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773603365312-rtdfayp1ooa.png","Vividbooks","9788088558095","","Media > Books","Matematika 1. stupeň"
"6978dd91cb54fc1c0716667c","Český jazyk – Čáranka pro nevázané písmo","Předpísanka slouží pro adaptační období v první třídě a je zaměřena na uvolňovací cviky a nácvik základních tahů. Má formát A4 na šířku a využívá sportovní tematiku, která propojuje psaní s pohybovými hrami v tělesné výchově. Připravuje žáky na psaní hravou a přirozenou formou.","in stock","new","65.00 CZK","https://www.vividbooks.com/produkt/cesky-jazyk-caranka-pro-nevazane-pismo","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773606435174-ofzbyqstrm.png","Vividbooks","","VB-6978dd91cb54fc1c0716667c","Media > Books","Český jazyk"
"6978da93905234d001014e47","Český jazyk – Písanka pro nevázané písmo / 3.díl","Tato varianta písanek je vhodná zejména pro školy využívající genetickou metodu čtení. Nabízí zvětšený formát B5 a sportovní tematiku. K orientaci v liniatuře dětem pomáhá postavička dívky a barevně vyznačený středový pruh inspirovaný německými učebnicemi, což usnadňuje nácvik psaní.","in stock","new","39.00 CZK","https://www.vividbooks.com/produkt/cesky-jazyk-pisanka-pro-nevazane-pismo-3dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773606418326-w7ojbsijaoq.png","Vividbooks","","VB-6978da93905234d001014e47","Media > Books","Český jazyk"
"6978da7ac5fd606c776ed17d","Český jazyk – Písanka pro nevázané písmo / 2.díl","Tato varianta písanek je vhodná zejména pro školy využívající genetickou metodu čtení. Nabízí zvětšený formát B5 a sportovní tematiku. K orientaci v liniatuře dětem pomáhá postavička dívky a barevně vyznačený středový pruh inspirovaný německými učebnicemi, což usnadňuje nácvik psaní.","in stock","new","39.00 CZK","https://www.vividbooks.com/produkt/cesky-jazyk-pisanka-pro-nevazane-pismo-2dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773606402493-i1dxyxomws.png","Vividbooks","","VB-6978da7ac5fd606c776ed17d","Media > Books","Český jazyk"
"6978da503c0ff6a73143f95e","Český jazyk – Písanka pro nevázané písmo / 1.díl","Tato varianta písanek je vhodná zejména pro školy využívající genetickou metodu čtení. Nabízí zvětšený formát B5 a sportovní tematiku. K orientaci v liniatuře dětem pomáhá postavička dívky a barevně vyznačený středový pruh inspirovaný německými učebnicemi, což usnadňuje nácvik psaní.","in stock","new","39.00 CZK","https://www.vividbooks.com/produkt/cesky-jazyk-pisanka-pro-nevazane-pismo-1dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773606385447-m4fpz9o3y9m.png","Vividbooks","","VB-6978da503c0ff6a73143f95e","Media > Books","Český jazyk"
"6978d9ec4dc561fa9684c48a","Český jazyk – Písanka pro vázané písmo / 3.díl","Třídílný set písanek využívá nově vyvinuté písmo Vividbooks script, které představuje aktualizovanou tradiční předlohu (tzv. facelift) vázaného písma. Písmo je oproti dosavadním standardům širší a otevřenější, což snižuje frustraci dětí se slabší jemnou motorikou. Velká písmena jsou zbavena nadbytečných kudrlinek. Písanky mají větší formát B5 a jsou navrženy tak, aby dětem psaní co nejvíce usnadnily.","in stock","new","39.00 CZK","https://www.vividbooks.com/produkt/cesky-jazyk-pisanka-pro-vazane-pismo-3dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773606367316-it7myy4b8yg.png","Vividbooks","","VB-6978d9ec4dc561fa9684c48a","Media > Books","Český jazyk"
"6978d9d045e81826883d44f5","Český jazyk – Písanka pro vázané písmo / 2.díl","Třídílný set písanek využívá nově vyvinuté písmo Vividbooks script, které představuje aktualizovanou tradiční předlohu (tzv. facelift) vázaného písma. Písmo je oproti dosavadním standardům širší a otevřenější, což snižuje frustraci dětí se slabší jemnou motorikou. Velká písmena jsou zbavena nadbytečných kudrlinek. Písanky mají větší formát B5 a jsou navrženy tak, aby dětem psaní co nejvíce usnadnily.","in stock","new","39.00 CZK","https://www.vividbooks.com/produkt/cesky-jazyk-pisanka-pro-vazane-pismo-2dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773606349486-qd6ay7tv4to.png","Vividbooks","","VB-6978d9d045e81826883d44f5","Media > Books","Český jazyk"
"6978d9a8fc84d8cb8d96e127","Český jazyk – Písanka pro vázané písmo / 1.díl","Třídílný set písanek využívá nově vyvinuté písmo Vividbooks script, které představuje aktualizovanou tradiční předlohu (tzv. facelift) vázaného písma. Písmo je oproti dosavadním standardům širší a otevřenější, což snižuje frustraci dětí se slabší jemnou motorikou. Velká písmena jsou zbavena nadbytečných kudrlinek. Písanky mají větší formát B5 a jsou navrženy tak, aby dětem psaní co nejvíce usnadnily.","in stock","new","39.00 CZK","https://www.vividbooks.com/produkt/cesky-jazyk-pisanka-pro-vazane-pismo-1dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773606281525-ufa9y7sb809.png","Vividbooks","","VB-6978d9a8fc84d8cb8d96e127","Media > Books","Český jazyk"
"6978d5ec11a51e62aaf9e233","Český jazyk – Čáranka pro vázané písmo","Předpísanka slouží pro adaptační období v první třídě a je zaměřena na uvolňovací cviky a nácvik základních tahů. Má formát A4 na šířku a využívá sportovní tematiku, která propojuje psaní s pohybovými hrami v tělesné výchově. Připravuje žáky na psaní hravou a přirozenou formou.","in stock","new","65.00 CZK","https://www.vividbooks.com/produkt/cesky-jazyk-caranka-pro-vazane-pismo","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773606263931-abjwg821jz.png","Vividbooks","","VB-6978d5ec11a51e62aaf9e233","Media > Books","Český jazyk"
"6978d59fc91ca2be0885905b","Český jazyk – Čárymáry pro předškoláky","Sada pracovních listů pro předškoláky - rozvoj základních kompetencí před nástupem do první třídy: zraková a sluchová analýza, předmatematické dovednosti, grafomotorika, jazykové a komunikační kompetence, časoprostorová orientace, rozvoj paměti, sociální a emoční kompetence aj.","in stock","new","85.00 CZK","https://www.vividbooks.com/produkt/cesky-jazyk-carymary-pro-predskolaky","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773606245020-7a8ggnnmrlq.png","Vividbooks","","VB-6978d59fc91ca2be0885905b","Media > Books","Český jazyk"
"6978b22921e15c04d6f42bb6","Matematika – Pracovní sešit krok za krokem pro 9. ročník – 2. díl","Základem Vividbooks Matematiky je pracovní sešit, ve kterém žáci přímo řeší předem zadané úkoly a úlohy. Pracovní sešit slouží i jako hlavní osnova předmětu. –","in stock","new","125.00 CZK","https://www.vividbooks.com/produkt/matematika-pracovni-sesit-krok-za-krokem-pro-9-rocnik-2-dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773602794556-cmvrqovcmku.webp","Vividbooks","9788090902954","","Media > Books","Matematika 2. stupeň"
"6978b1d1b1b6e9e495ae7157","Matematika – Pracovní sešit krok za krokem pro 8. ročník – 2. díl","Základem Vividbooks Matematiky je pracovní sešit, ve kterém žáci přímo řeší předem zadané úkoly a úlohy. Pracovní sešit slouží i jako hlavní osnova předmětu. –","in stock","new","125.00 CZK","https://www.vividbooks.com/produkt/matematika-pracovni-sesit-krok-za-krokem-pro-8-rocnik-2-dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773602773074-ataqaw605h6.webp","Vividbooks","9788090902961","","Media > Books","Matematika 2. stupeň"
"6978b19e5d48cacd871f2491","Matematika – Pracovní sešit krok za krokem pro 6. ročník – 2. díl","Základem Vividbooks Matematiky je pracovní sešit, ve kterém žáci přímo řeší předem zadané úkoly a úlohy. Pracovní sešit slouží i jako hlavní osnova předmětu.","in stock","new","125.00 CZK","https://www.vividbooks.com/produkt/matematika-pracovni-sesit-krok-za-krokem-pro-6-rocnik-2-dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773602692548-4x43oehi9im.webp","Vividbooks","9788090890053","","Media > Books","Matematika 2. stupeň"
"69789e5a40ef0a3b3f205fc7","Matematika – Pracovní sešit pro všechny pro 9. ročník – 1. díl","Matematika pro všechny představuje moderní řadu pracovních sešitů navrženou pro učitele, kteří hledají efektivní nástroj pro diferenciaci výuky a důkladné procvičování učiva. Sešity nabízejí tisíce úloh rozdělených do tří úrovní obtížnosti – od základního pochopení látky až po náročné příklady připravující žáky na přijímací zkoušky. Díky promyšlené struktuře, která kombinuje volný prostor pro vlastní zápisky s bohatou zásobou cvičení, se tyto materiály snadno přizpůsobí tempu každé třídy a skvěle doplňují jakoukoli učebnici či vlastní výklad pedagoga.","in stock","new","125.00 CZK","https://www.vividbooks.com/produkt/matematika-pracovni-sesit-pro-vsechny-pro-9-rocnik-1-dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773603086196-i5wjw381v2e.png","Vividbooks","9788088558019","","Media > Books","Matematika 2. stupeň"
"69789dea8189125fe32dd217","Matematika – Pracovní sešit pro všechny pro 8. ročník – 1. díl","Matematika pro všechny představuje moderní řadu pracovních sešitů navrženou pro učitele, kteří hledají efektivní nástroj pro diferenciaci výuky a důkladné procvičování učiva. Sešity nabízejí tisíce úloh rozdělených do tří úrovní obtížnosti – od základního pochopení látky až po náročné příklady připravující žáky na přijímací zkoušky. Díky promyšlené struktuře, která kombinuje volný prostor pro vlastní zápisky s bohatou zásobou cvičení, se tyto materiály snadno přizpůsobí tempu každé třídy a skvěle doplňují jakoukoli učebnici či vlastní výklad pedagoga.","in stock","new","125.00 CZK","https://www.vividbooks.com/produkt/matematika-pracovni-sesit-pro-vsechny-pro-8-rocnik-1-dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773602957341-gsgi7no323p.png","Vividbooks","9788088558026","","Media > Books","Matematika 2. stupeň"
"69789d25fca9c5277081c8e6","Matematika – Pracovní sešit pro všechny pro 7. ročník – 2. díl","Matematika pro všechny představuje moderní řadu pracovních sešitů navrženou pro učitele, kteří hledají efektivní nástroj pro diferenciaci výuky a důkladné procvičování učiva. Sešity nabízejí tisíce úloh rozdělených do tří úrovní obtížnosti – od základního pochopení látky až po náročné příklady připravující žáky na přijímací zkoušky. Díky promyšlené struktuře, která kombinuje volný prostor pro vlastní zápisky s bohatou zásobou cvičení, se tyto materiály snadno přizpůsobí tempu každé třídy a skvěle doplňují jakoukoli učebnici či vlastní výklad pedagoga.","in stock","new","125.00 CZK","https://www.vividbooks.com/produkt/matematika-pracovni-sesit-pro-vsechny-pro-7-rocnik-2-dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773602943379-flr2qkoa79w.png","Vividbooks","9788090981393","","Media > Books","Matematika 2. stupeň"
"69789cd5e8999f56fe678ba4","Matematika – Pracovní sešit pro všechny pro 7. ročník - 1. díl","Matematika pro všechny představuje moderní řadu pracovních sešitů navrženou pro učitele, kteří hledají efektivní nástroj pro diferenciaci výuky a důkladné procvičování učiva. Sešity nabízejí tisíce úloh rozdělených do tří úrovní obtížnosti – od základního pochopení látky až po náročné příklady připravující žáky na přijímací zkoušky. Díky promyšlené struktuře, která kombinuje volný prostor pro vlastní zápisky s bohatou zásobou cvičení, se tyto materiály snadno přizpůsobí tempu každé třídy a skvěle doplňují jakoukoli učebnici či vlastní výklad pedagoga.","in stock","new","125.00 CZK","https://www.vividbooks.com/produkt/matematika-pracovni-sesit-pro-vsechny-pro-7-rocnik---1-dil","https://iekkundgizzdbmkzatdl.supabase.co/storage/v1/object/public/make-93a20b6f-images/1773602929444-i08decrif2n.png","Vividbooks","9788090948594","","Media > Books","Matematika 2. stupeň"
